Unnamed: 0,player,xg_diff_19,xg_diff_20,xg_diff_21,xg_diff_22,xg_diff_23,shots_19,shots_20,shots_21,shots_22,shots_23,total_shots
2,Andrew Robertson,0.135,0.028,0.2238,0.05,0.0967,22.0,19.0,18.0,13.0,12.0,84.0
3,Mohamed Salah,0.1471,0.168,0.1522,0.1616,0.1417,129.0,120.0,133.0,121.0,107.0,610.0
5,Virgil van Dijk,0.0771,-0.02,0.0914,0.1367,0.0936,31.0,4.0,35.0,30.0,45.0,145.0
12,Trent Alexander-Arnold,0.2015,0.16,0.082,0.1925,0.1625,44.0,55.0,51.0,40.0,47.0,237.0
17,Gabriel Jesus,0.1213,0.1931,0.0785,0.1028,0.0932,100.0,55.0,63.0,76.0,55.0,349.0
18,Kyle Walker,0.13,0.1667,0.18,0.03,0.0433,14.0,10.0,8.0,5.0,16.0,53.0
20,Kevin De Bruyne,0.1707,0.1062,0.1568,0.1357,0.1824,97.0,77.0,78.0,65.0,44.0,361.0
21,Raheem Sterling,0.1714,0.1332,0.08,0.26,0.219,97.0,69.0,54.0,42.0,51.0,313.0
22,Oleksandr Zinchenko,0.0367,0.095,0.1625,0.1886,0.1367,16.0,16.0,12.0,28.0,17.0,89.0
23,Issa Diop,0.035,0.42,0.025,0.21,0.24,15.0,3.0,2.0,3.0,5.0,28.0
34,Nathan Aké,0.1514,0.11,0.095,-0.13,0.304,25.0,3.0,5.0,9.0,20.0,62.0
35,Callum Wilson,0.1624,0.1306,0.0967,0.1323,0.0944,55.0,45.0,33.0,70.0,33.0,236.0
52,Craig Dawson,0.04,0.03,0.162,0.0,0.162,26.0,16.0,25.0,17.0,16.0,100.0
53,Neal Maupay,0.1092,0.1209,0.1107,0.0992,0.2544,94.0,67.0,59.0,32.0,42.0,294.0
55,Richarlison,0.1397,0.1048,0.1075,-0.0079,0.1308,90.0,80.0,69.0,27.0,62.0,328.0
59,Dominic Calvert-Lewin,0.135,0.0852,0.1645,0.1756,0.0382,85.0,83.0,30.0,30.0,71.0,299.0
61,Jordan Ayew,0.1383,0.05,0.1925,0.125,0.0968,58.0,26.0,35.0,32.0,48.0,199.0
65,James Ward-Prowse,0.1404,0.212,0.2405,0.1081,0.1775,54.0,39.0,51.0,40.0,42.0,226.0
71,Chris Wood,0.175,0.1014,0.1141,0.1675,0.1231,64.0,68.0,50.0,11.0,48.0,241.0
72,James Tarkowski,0.048,0.114,0.1033,0.0111,0.1325,21.0,22.0,22.0,32.0,25.0,122.0
77,John McGinn,0.1005,0.0727,0.1675,0.0709,0.1943,55.0,45.0,43.0,42.0,40.0,225.0
90,Leander Dendoncker,0.272,0.085,0.095,-0.015,0.27,20.0,31.0,23.0,5.0,2.0,81.0
92,Youri Tielemans,0.1323,0.1078,0.2373,0.145,0.062,56.0,47.0,57.0,29.0,14.0,203.0
93,Ben Chilwell,0.215,0.114,0.1633,0.1425,0.045,16.0,27.0,13.0,16.0,12.0,84.0
96,James Maddison,0.14,0.1061,0.1373,0.1307,0.1543,74.0,75.0,72.0,83.0,58.0,362.0
97,Diogo Jota,0.085,0.0885,0.0966,0.1809,0.2042,69.0,46.0,90.0,35.0,41.0,281.0
98,Raúl Jiménez,0.1349,0.133,0.1647,0.0033,0.1371,114.0,26.0,56.0,20.0,41.0,257.0
102,Harvey Barnes,0.0821,0.1196,0.2342,0.1179,0.1742,61.0,56.0,66.0,72.0,27.0,282.0
104,Joelinton,0.0993,0.0921,0.1164,0.0642,0.1043,50.0,43.0,45.0,51.0,19.0,208.0
109,Miguel Almirón,0.1918,0.2114,0.21,0.2315,0.1413,56.0,33.0,32.0,69.0,41.0,231.0
110,Joe Willock,0.12,0.2133,0.0736,0.2175,0.31,15.0,22.0,35.0,58.0,7.0,137.0
112,Fabian Schär,0.1817,0.045,0.1675,0.085,0.0838,20.0,11.0,21.0,56.0,35.0,143.0
115,Anthony Martial,0.1582,0.1085,0.02,0.18,0.035,79.0,43.0,5.0,26.0,6.0,159.0
116,Mason Mount,0.1062,0.1152,0.1648,0.1711,0.76,78.0,81.0,75.0,33.0,5.0,272.0
121,Kurt Zouma,0.02,0.0892,-0.065,0.126,0.2071,15.0,27.0,6.0,19.0,16.0,83.0
122,Marcus Rashford,0.1192,0.1011,0.1017,0.1337,0.1711,87.0,79.0,22.0,108.0,60.0,356.0
129,Ben Mee,0.1667,0.1267,0.17,0.2686,0.04,17.0,22.0,19.0,28.0,10.0,96.0
130,Dwight McNeil,0.0921,0.2144,0.0753,0.1073,0.0957,48.0,26.0,52.0,46.0,57.0,229.0
139,James Milner,-0.015,0.0933,0.135,0.07,0.17,10.0,12.0,10.0,7.0,5.0,44.0
144,Pierre Højbjerg,0.0918,0.0957,0.136,0.1644,0.1633,46.0,14.0,31.0,33.0,19.0,143.0
146,Danny Ings,0.1623,0.1946,0.1965,0.1731,0.045,91.0,55.0,48.0,40.0,12.0,246.0
148,Douglas Luiz,0.1433,0.0938,0.0475,0.1275,0.235,38.0,26.0,23.0,34.0,44.0,165.0
149,Jack Grealish,0.2,0.1824,0.0731,0.178,0.2,72.0,50.0,45.0,41.0,22.0,230.0
153,Pascal Groß,0.1256,0.08,0.1014,0.1784,0.1028,29.0,28.0,23.0,39.0,54.0,173.0
155,Solly March,0.245,0.2575,0.035,0.1358,0.2417,21.0,22.0,20.0,74.0,14.0,151.0
157,Declan Rice,0.13,0.1629,0.1525,0.2037,0.157,31.0,25.0,26.0,35.0,58.0,175.0
158,Pablo Fornals,0.14,0.122,0.1891,0.1114,0.0767,36.0,50.0,43.0,27.0,7.0,163.0
160,Leandro Trossard,0.2009,0.1222,0.19,0.1078,0.2345,41.0,58.0,73.0,55.0,60.0,287.0
161,Lewis Dunk,0.155,0.1421,0.1529,0.0067,0.1642,31.0,32.0,19.0,22.0,33.0,137.0
162,Michail Antonio,0.118,0.1473,0.1693,0.0377,0.1843,67.0,63.0,82.0,39.0,30.0,281.0
174,Abdoulaye Doucouré,0.1725,0.128,0.1436,0.1062,0.0824,61.0,18.0,34.0,20.0,47.0,180.0
176,Bernardo Silva,0.1567,0.18,0.2011,0.1467,0.212,52.0,28.0,47.0,25.0,34.0,186.0
178,Aymeric Laporte,0.32,0.08,0.1643,-0.1,-0.02,4.0,6.0,35.0,10.0,1.0,56.0
180,Rodri,0.1978,0.0686,0.23,0.1421,0.1409,24.0,31.0,45.0,50.0,62.0,212.0
190,Jeffrey Schlupp,0.0967,0.087,0.1211,0.0944,0.1191,18.0,18.0,33.0,28.0,19.0,116.0
196,Scott McTominay,0.086,0.1514,0.1143,0.005,0.0721,29.0,26.0,27.0,13.0,44.0,139.0
198,Adama Traoré,0.145,0.0615,0.048,0.1743,0.1271,43.0,43.0,23.0,19.0,11.0,139.0
199,Aaron Wan-Bissaka,0.08,0.1775,0.12,0.035,-0.025,7.0,7.0,5.0,10.0,3.0,32.0
204,Alex Iwobi,0.074,0.1567,0.18,0.1573,0.1485,23.0,15.0,24.0,42.0,55.0,159.0
209,Mateo Kovačić,0.128,0.1175,0.2067,-0.01,0.132,21.0,23.0,22.0,23.0,22.0,111.0
231,Matt Doherty,0.1713,-0.12,0.2867,0.125,0.1733,35.0,3.0,16.0,10.0,9.0,73.0
233,Sean Longstaff,0.2314,-0.016,0.35,0.1614,0.1207,25.0,15.0,15.0,33.0,41.0,129.0
234,Son Heung-min,0.1416,0.174,0.1519,0.1474,0.1321,80.0,67.0,86.0,81.0,83.0,397.0
257,Michael Keane,0.115,0.08,0.1733,0.1175,-0.015,14.0,16.0,20.0,14.0,6.0,70.0
282,Bukayo Saka,0.215,0.1295,0.1162,0.1259,0.1497,13.0,61.0,95.0,86.0,102.0,357.0
292,Danny Welbeck,0.1667,0.1507,0.199,0.0986,0.19,22.0,34.0,43.0,62.0,41.0,202.0
293,Pedro Neto,0.1633,0.0986,0.1775,0.14,0.1008,17.0,61.0,17.0,17.0,36.0,148.0
303,Gabriel Martinelli,0.162,0.0488,0.1567,0.17,0.0785,12.0,20.0,51.0,79.0,58.0,220.0
319,Adam Lallana,0.32,0.11,0.1225,0.242,0.095,5.0,22.0,19.0,8.0,11.0,65.0
321,John Stones,0.14,0.084,0.058,0.1833,0.125,6.0,15.0,9.0,11.0,4.0,45.0
322,Phil Foden,0.0936,0.1405,0.145,0.1632,0.1856,34.0,45.0,57.0,46.0,105.0,287.0
325,Reece James,0.1067,0.0864,0.222,0.0375,0.2,18.0,34.0,37.0,16.0,7.0,112.0
357,Curtis Jones,0.11,0.1167,0.0343,0.124,0.102,6.0,19.0,20.0,15.0,19.0,79.0
381,Eddie Nketiah,0.204,0.108,0.1377,0.1407,0.1267,15.0,12.0,29.0,41.0,38.0,135.0
390,Tomáš Souček,0.1186,0.0778,0.2091,0.1954,0.1653,20.0,64.0,45.0,34.0,43.0,206.0
391,Bruno Fernandes,0.1229,0.1082,0.0634,0.11,0.1806,40.0,111.0,87.0,90.0,90.0,418.0
396,Willy Boly,0.06,0.0633,-0.08,0.04,0.2783,5.0,15.0,2.0,2.0,14.0,38.0
403,Jarrod Bowen,0.07,0.1644,0.1312,0.1152,0.2065,24.0,55.0,79.0,73.0,84.0,315.0
404,Alexis Mac Allister,0.12,0.06,0.1456,0.0854,0.3238,7.0,24.0,57.0,80.0,43.0,211.0
