,id,playerName,eventType,shotType,situation,teamId,playerId,x,y,min,period,isOwnGoal,isBlocked,isOnTarget,isSavedOffLine,isFromInsideBox,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,box,homeTeamId,awayTeamId,homeTeamName,awayTeamName,homeScore,awayScore,matchId,matchDate,teamColor,teamColorDark,onGoalShot.x,onGoalShot.y,onGoalShot.zoomRatio,minAdded
0,2709659175,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,86.1382352936,30.4925,5,FirstHalf,False,True,True,False,False,88.8,31.1025,35.22,1.219999994,0.0598145313560963,0.0,OutsideBox,10203,8678,Nottingham Forest,AFC Bournemouth,1,1,4506268,2024-08-17T14:00:00Z,#D71921,#D71921,0.677248677248676,0.322751321164021,1.0,
1,2709730277,Antoine Semenyo,Miss,LeftFoot,RegularPlay,8678,933576,90.5,19.7253503212,45,FirstHalf,False,False,False,False,True,,,38.872619049,0.1797894728,0.0303235650062561,0.0,InsideBox,10203,8678,Nottingham Forest,AFC Bournemouth,1,1,4506268,2024-08-17T14:00:00Z,#D71921,#D71921,0.0,0.0368979128045928,0.775763498436383,1.0
2,2709788311,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,78.4305825256,46.8733757928,63,SecondHalf,False,False,False,False,False,,,21.0565605129,6.0271724248,0.0147600974887609,0.0,OutsideBox,10203,8678,Nottingham Forest,AFC Bournemouth,1,1,4506268,2024-08-17T14:00:00Z,#D71921,#D71921,2.0,0.465654622235994,0.292039840242411,
3,2709791287,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,84.7373786408,45.051719741,65,SecondHalf,False,False,True,False,False,103.577586207,34.38125,34.22875,0.4879999976,0.0288429986685514,0.0130950678139925,OutsideBox,10203,8678,Nottingham Forest,AFC Bournemouth,1,1,4506268,2024-08-17T14:00:00Z,#D71921,#D71921,0.939484126984128,0.129100528465608,1.0,
4,2709828075,Antoine Semenyo,Goal,LeftFoot,RegularPlay,8678,933576,101.3965517244,33.39,86,SecondHalf,False,False,True,False,True,,,32.3225,0.7319999964,0.301543474197388,0.507495641708374,InsideBox,10203,8678,Nottingham Forest,AFC Bournemouth,1,1,4506268,2024-08-17T14:00:00Z,#D71921,#D71921,1.44378306878307,0.193650792698413,1.0,
5,2713300043,Antoine Semenyo,Post,LeftFoot,RegularPlay,8678,933576,81.471359224,15.8017834404,27,FirstHalf,False,False,False,False,False,,,36.05875,2.515,0.0198173187673092,0.0,OutsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,0.455357142857142,0.665343915343915,1.0,
6,2713304517,Antoine Semenyo,Miss,LeftFoot,RegularPlay,8678,933576,90.1,25.186875,34,FirstHalf,False,False,False,False,True,,,52.4784713368,3.8547586248,0.0417740233242512,0.0,InsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,0.0,0.208608090709496,0.204562375918624,
7,2713326325,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,96.8947368413,37.2025,50,SecondHalf,False,True,True,False,True,97.8596491223,36.8975,34.61,1.219999994,0.125975698232651,0.0,InsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,0.838624338624339,0.322751321164021,1.0,
8,2713329035,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,88.9,50.1663694249,53,SecondHalf,False,True,True,False,True,92.1,46.8033120985,32.475,1.219999994,0.0261659976094961,0.0,InsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,1.40343915343915,0.322751321164021,1.0,
9,2713333659,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,94.0,16.4323566891,59,SecondHalf,False,False,False,False,True,,,34.305,5.7925517344,0.0160521399229765,0.0,InsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,0.964340267289431,0.677248677248677,0.441946851298199,
10,2713346967,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,89.5,30.05190476,79,SecondHalf,False,True,True,False,True,90.8,30.268,35.0675,1.219999994,0.0608399622142315,0.0,InsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,0.717592592592592,0.322751321164021,1.0,
11,2713360669,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,82.9354368936,23.9992356735,90,SecondHalf,False,True,True,False,False,90.1,26.2853125,32.39875,1.219999994,0.0359850116074085,0.0,OutsideBox,8678,10261,AFC Bournemouth,Newcastle United,1,1,4506273,2024-08-25T13:00:00Z,#D71921,#D71921,1.42361111111111,0.322751321164021,1.0,8.0
12,2715381359,Antoine Semenyo,Miss,LeftFoot,RegularPlay,8678,933576,96.3157894727,25.7071875,7,FirstHalf,False,False,False,False,True,,,49.5357961762,1.4254736772,0.0758711323142052,0.0,InsideBox,8668,8678,Everton,AFC Bournemouth,2,3,4506286,2024-08-31T14:00:00Z,#D71921,#D71921,0.0,0.0917541438515877,0.243309062318335,
13,2715431595,Antoine Semenyo,AttemptSaved,LeftFoot,SetPiece,8678,933576,91.0,23.7189808963,35,FirstHalf,False,True,True,False,True,92.6,24.6998726165,32.85625,1.219999994,0.0150434551760554,0.0,InsideBox,8668,8678,Everton,AFC Bournemouth,2,3,4506286,2024-08-31T14:00:00Z,#D71921,#D71921,1.30257936507937,0.322751321164021,1.0,
14,2715543211,Antoine Semenyo,Goal,RightFoot,RegularPlay,8678,933576,101.9655172416,30.95,87,SecondHalf,False,False,True,False,True,,,32.85625,0.5265263132,0.46175953745842,0.765099883079529,InsideBox,8668,8678,Everton,AFC Bournemouth,2,3,4506286,2024-08-31T14:00:00Z,#D71921,#D71921,1.30257936507937,0.139292675449735,1.0,
15,2715554611,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,86.9970588232,36.36375,90,SecondHalf,False,False,True,False,False,104.051724138,34.1525,32.78,0.609999997,0.0315287560224533,0.0451293848454952,OutsideBox,8668,8678,Everton,AFC Bournemouth,2,3,4506286,2024-08-31T14:00:00Z,#D71921,#D71921,1.32275132275132,0.161375660582011,1.0,4.0
16,2715554973,Antoine Semenyo,Miss,LeftFoot,RegularPlay,8678,933576,90.2,25.53375,90,SecondHalf,False,False,False,False,True,,,39.292857144,3.8547586248,0.0637884512543678,0.0,InsideBox,8668,8678,Everton,AFC Bournemouth,2,3,4506286,2024-08-31T14:00:00Z,#D71921,#D71921,0.0700895053250731,0.677248677248677,0.664114215486793,4.0
17,2720285853,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,74.150970876,31.56,13,FirstHalf,False,False,False,False,False,,,40.889761905,0.802631575,0.0149857420474291,0.0,OutsideBox,8678,8455,AFC Bournemouth,Chelsea,0,1,4506293,2024-09-14T19:00:00Z,#D71921,#D71921,-2.22044604925e-16,0.116496271724211,0.548640149270877,
18,2720333939,Antoine Semenyo,Miss,RightFoot,SetPiece,8678,933576,82.7101941752,36.2875,58,SecondHalf,False,False,False,False,False,,,30.316,4.4630344888,0.0385108813643456,0.0,OutsideBox,8678,8455,AFC Bournemouth,Chelsea,0,1,4506293,2024-09-14T19:00:00Z,#D71921,#D71921,1.55903312717957,0.677248677248677,0.573600765672846,
19,2720356029,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,92.7,22.3877707046,89,SecondHalf,False,True,True,False,True,95.2543859636,24.4896815336,32.475,1.219999994,0.0485906191170216,0.0,InsideBox,8678,8455,AFC Bournemouth,Chelsea,0,1,4506293,2024-09-14T19:00:00Z,#D71921,#D71921,1.40343915343915,0.322751321164021,1.0,
20,2723331815,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,95.2543859636,37.756,20,FirstHalf,False,False,True,False,True,99.0175438595,37.708,34.7625,0.3659999982,0.241781577467918,0.417942523956299,InsideBox,8650,8678,Liverpool,AFC Bournemouth,3,0,4506308,2024-09-21T14:00:00Z,#D71921,#D71921,0.798280423280423,0.0968253963492064,1.0,
21,2723357057,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,85.6014705876,23.5087898134,32,FirstHalf,False,False,False,False,False,,,42.1771875,0.4430526294,0.0373703055083752,0.0,OutsideBox,8650,8678,Liverpool,AFC Bournemouth,3,0,4506308,2024-09-21T14:00:00Z,#D71921,#D71921,0.0,0.0541815421744946,0.462261627240417,
22,2723421409,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,83.160679612,27.950714285,50,SecondHalf,False,True,True,False,False,95.1578947355,30.304,32.475,1.219999994,0.0267856270074844,0.0,OutsideBox,8650,8678,Liverpool,AFC Bournemouth,3,0,4506308,2024-09-21T14:00:00Z,#D71921,#D71921,1.40343915343915,0.322751321164021,1.0,
23,2723431367,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,88.9,24.1393630621,54,SecondHalf,False,False,True,False,True,102.9137931036,32.6275,32.17,0.4879999976,0.0467097759246826,0.105196289718151,InsideBox,8650,8678,Liverpool,AFC Bournemouth,3,0,4506308,2024-09-21T14:00:00Z,#D71921,#D71921,1.48412698412698,0.129100528465608,1.0,
24,2728891983,Antoine Semenyo,Goal,RightFoot,RegularPlay,8678,933576,92.2,19.7954140155,39,FirstHalf,False,False,True,False,True,,,36.36375,0.0834736838,0.0609105713665485,0.212297916412354,InsideBox,8678,8466,AFC Bournemouth,Southampton,3,1,4506313,2024-09-30T19:00:00Z,#D71921,#D71921,0.374669312169311,0.0220829851322751,1.0,
25,2728917489,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,85.1720588228,22.0374522331,63,SecondHalf,False,True,True,False,False,88.9,24.6298089222,36.745,1.219999994,0.0273317489773035,0.0,OutsideBox,8678,8466,AFC Bournemouth,Southampton,3,1,4506313,2024-09-30T19:00:00Z,#D71921,#D71921,0.273809523809523,0.322751321164021,1.0,
26,2728918497,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,92.4,38.78857143,65,SecondHalf,False,True,True,False,True,94.0964912264,38.032142859,34.4575,0.6228421022,0.086152657866478,0.0,InsideBox,8678,8466,AFC Bournemouth,Southampton,3,1,4506313,2024-09-30T19:00:00Z,#D71921,#D71921,0.878968253968253,0.164773042910053,1.0,
27,2728925561,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,94.0964912264,21.1966879015,80,SecondHalf,False,True,True,False,True,95.5438596479,22.8081528704,33.8475,1.219999994,0.0221192948520184,0.0,InsideBox,8678,8466,AFC Bournemouth,Southampton,3,1,4506313,2024-09-30T19:00:00Z,#D71921,#D71921,1.04034391534392,0.322751321164021,1.0,
28,2730680739,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,100.4482758624,41.31,32,FirstHalf,False,True,True,False,True,102.4396551726,38.704523811,36.21125,1.219999994,0.197994366288185,0.0,InsideBox,8197,8678,Leicester City,AFC Bournemouth,1,0,4506330,2024-10-05T14:00:00Z,#D71921,#D71921,0.415013227513228,0.322751321164021,1.0,
29,2730815555,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,85.1720588228,42.8709375,78,SecondHalf,False,True,True,False,False,87.3191176468,42.2928125,36.21125,1.219999994,0.0236962661147118,0.0,OutsideBox,8197,8678,Leicester City,AFC Bournemouth,1,0,4506330,2024-10-05T14:00:00Z,#D71921,#D71921,0.415013227513228,0.322751321164021,1.0,
30,2730843605,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,96.7017543851,20.145732487,90,SecondHalf,False,False,False,False,True,,,27.53047619,2.407894725,0.0423760823905468,0.0,InsideBox,8197,8678,Leicester City,AFC Bournemouth,1,0,4506330,2024-10-05T14:00:00Z,#D71921,#D71921,2.0,0.372190410873532,0.584277933123489,0.0
31,2735682223,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,80.345145632,37.94809524,16,FirstHalf,False,False,False,False,False,,,27.278333333,4.0980689704,0.033711165189743,0.0,OutsideBox,8678,9825,AFC Bournemouth,Arsenal,2,0,4506393,2024-10-19T16:30:00Z,#D71921,#D71921,2.0,0.609680481556674,0.562360525635391,
32,2735699271,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,96.5087719289,46.5931210156,33,FirstHalf,False,True,True,False,True,97.8596491223,45.051719741,32.70375,1.219999994,0.0291679687798023,0.0,InsideBox,8678,9825,AFC Bournemouth,Arsenal,2,0,4506393,2024-10-19T16:30:00Z,#D71921,#D71921,1.34292328042328,0.322751321164021,1.0,
33,2735702877,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,97.9561403504,47.9943949016,36,FirstHalf,False,False,True,False,True,104.3362068966,36.8975,37.2025,1.0979999946,0.0389508120715618,0.133756652474403,InsideBox,8678,9825,AFC Bournemouth,Arsenal,2,0,4506393,2024-10-19T16:30:00Z,#D71921,#D71921,0.152777777777778,0.290476189047619,1.0,
34,2735735673,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,94.5789473669,30.304,47,SecondHalf,False,False,False,False,True,,,31.255,4.341379316,0.368799597024918,0.0,InsideBox,8678,9825,AFC Bournemouth,Arsenal,2,0,4506393,2024-10-19T16:30:00Z,#D71921,#D71921,1.42821589263029,0.677248677248677,0.589674343949908,
35,2735741569,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,83.3859223304,27.698571428,52,SecondHalf,False,True,True,False,False,86.1382352936,28.707142856,35.22,1.219999994,0.0416055805981159,0.0,OutsideBox,8678,9825,AFC Bournemouth,Arsenal,2,0,4506393,2024-10-19T16:30:00Z,#D71921,#D71921,0.677248677248676,0.322751321164021,1.0,
36,2735767359,Antoine Semenyo,Miss,LeftFoot,FromCorner,8678,933576,97.3771929818,37.732,76,SecondHalf,False,False,False,False,True,,,38.872619049,2.1382105158,0.125884205102921,0.0,InsideBox,8678,9825,AFC Bournemouth,Arsenal,2,0,4506393,2024-10-19T16:30:00Z,#D71921,#D71921,0.0,0.438821605854622,0.775763498436383,
37,2739317397,Antoine Semenyo,Miss,RightFoot,FromCorner,8678,933576,91.7,43.9307006322,87,SecondHalf,False,False,False,False,True,,,18.8145222953,0.9824210478,0.0249054320156574,0.0,InsideBox,10252,8678,Aston Villa,AFC Bournemouth,1,1,4506404,2024-10-26T14:00:00Z,#D71921,#D71921,2.0,0.0646947739744752,0.248922034163605,
38,2742677773,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,90.5,34.22875,2,FirstHalf,False,False,True,False,True,101.9655172416,34.0,34.99125,0.3274736826,0.14867576956749,0.1547741740942,InsideBox,8678,8456,AFC Bournemouth,Manchester City,2,1,4506463,2024-11-02T15:00:00Z,#D71921,#D71921,0.73776455026455,0.0866332493650794,1.0,
39,2742692731,Antoine Semenyo,Goal,RightFoot,RegularPlay,8678,933576,98.8245614033,34.305,9,FirstHalf,False,False,True,False,True,,,32.3225,0.160526315,0.317600250244141,0.562039434909821,InsideBox,8678,8456,AFC Bournemouth,Manchester City,2,1,4506463,2024-11-02T15:00:00Z,#D71921,#D71921,1.44378306878307,0.0424672791005291,1.0,
40,2742696913,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,89.7,22.1775796217,11,FirstHalf,False,True,True,False,True,91.5,23.7189808963,35.44875,1.219999994,0.0239364765584469,0.0,InsideBox,8678,8456,AFC Bournemouth,Manchester City,2,1,4506463,2024-11-02T15:00:00Z,#D71921,#D71921,0.616732804232803,0.322751321164021,1.0,
41,2742823441,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,95.1578947355,42.813125,60,SecondHalf,False,True,True,False,True,96.5087719289,42.235,35.75375,1.4254736772,0.0620989836752415,0.0,InsideBox,8678,8456,AFC Bournemouth,Manchester City,2,1,4506463,2024-11-02T15:00:00Z,#D71921,#D71921,0.536044973544974,0.377109438412698,1.0,
42,2746034805,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,90.7,25.8228125,11,FirstHalf,False,False,True,False,True,104.3362068966,33.46625,35.14375,0.2054736832,0.06407231092453,0.0914940908551216,InsideBox,9937,8678,Brentford,AFC Bournemouth,3,2,4506473,2024-11-09T15:00:00Z,#D71921,#D71921,0.697420634920634,0.0543581172486773,1.0,
43,2746093135,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,91.7,24.0692993678,37,FirstHalf,False,True,True,False,True,94.7719298231,25.880625,33.085,1.219999994,0.0277214981615543,0.0,InsideBox,9937,8678,Brentford,AFC Bournemouth,3,2,4506473,2024-11-09T15:00:00Z,#D71921,#D71921,1.24206349206349,0.322751321164021,1.0,
44,2746220947,Antoine Semenyo,AttemptSaved,LeftFoot,FromCorner,8678,933576,94.675438595,26.574375,80,SecondHalf,False,True,True,False,True,96.8947368413,27.950714285,32.39875,1.219999994,0.0401218868792057,0.0,InsideBox,9937,8678,Brentford,AFC Bournemouth,3,2,4506473,2024-11-09T15:00:00Z,#D71921,#D71921,1.42361111111111,0.322751321164021,1.0,
45,2746256933,Antoine Semenyo,AttemptSaved,LeftFoot,SetPiece,8678,933576,97.4736842099,48.2746496788,90,SecondHalf,False,True,True,False,True,100.5431034486,42.92875,34.915,1.219999994,0.00973162706941366,0.0,InsideBox,9937,8678,Brentford,AFC Bournemouth,3,2,4506473,2024-11-09T15:00:00Z,#D71921,#D71921,0.757936507936506,0.322751321164021,1.0,7.0
46,2746257635,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,90.5,36.44,90,SecondHalf,False,True,True,False,True,93.9,35.90625,34.1525,1.219999994,0.139041036367416,0.0,InsideBox,9937,8678,Brentford,AFC Bournemouth,3,2,4506473,2024-11-09T15:00:00Z,#D71921,#D71921,0.959656084656084,0.322751321164021,1.0,8.0
47,2750485849,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,84.5121359224,30.28,2,FirstHalf,False,False,False,False,False,,,39.208809525,0.3595789456,0.0579266101121902,0.0,OutsideBox,8678,10204,AFC Bournemouth,Brighton & Hove Albion,1,2,4506533,2024-11-23T15:00:00Z,#D71921,#D71921,0.0,0.0690328459649328,0.725693650700349,
48,2750509223,Antoine Semenyo,Miss,Header,RegularPlay,8678,933576,97.7631578942,33.00875,12,FirstHalf,False,False,False,False,True,,,49.956178342,0.4430526294,0.115867212414742,0.0,InsideBox,8678,10204,AFC Bournemouth,Brighton & Hove Albion,1,2,4506533,2024-11-23T15:00:00Z,#D71921,#D71921,0.0,0.0277668386441754,0.236898831222652,
49,2750649201,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,94.1929824545,48.554904456,62,SecondHalf,False,False,True,False,True,103.4827586208,37.05,31.56,0.3274736826,0.0366571620106697,0.172908559441566,InsideBox,8678,10204,AFC Bournemouth,Brighton & Hove Albion,1,2,4506533,2024-11-23T15:00:00Z,#D71921,#D71921,1.64550264550265,0.0866332493650794,1.0,
50,2750703975,Antoine Semenyo,Miss,Header,RegularPlay,8678,933576,96.5087719289,34.07625,89,SecondHalf,False,False,False,False,True,,,33.5425,4.2197241432,0.0724508017301559,0.0,InsideBox,8678,10204,AFC Bournemouth,Brighton & Hove Albion,1,2,4506533,2024-11-23T15:00:00Z,#D71921,#D71921,1.07342690169465,0.677248677248677,0.606674728755762,
51,2750716407,Antoine Semenyo,Post,LeftFoot,FromCorner,8678,933576,89.8,34.22875,90,SecondHalf,False,False,False,False,True,,,31.33125,2.476,0.0274587888270617,0.0,InsideBox,8678,10204,AFC Bournemouth,Brighton & Hove Albion,1,2,4506533,2024-11-23T15:00:00Z,#D71921,#D71921,1.70601851851852,0.655026455026455,1.0,8.0
52,2755689509,Antoine Semenyo,AttemptSaved,LeftFoot,RegularPlay,8678,933576,86.1382352936,36.135,29,FirstHalf,False,True,True,False,False,89.7,35.90625,34.99125,1.219999994,0.067364364862442,0.0,OutsideBox,8678,8586,AFC Bournemouth,Tottenham Hotspur,1,0,4506423,2024-12-05T20:15:00Z,#D71921,#D71921,0.73776455026455,0.322751321164021,1.0,
53,2755702921,Antoine Semenyo,Miss,LeftFoot,RegularPlay,8678,933576,91.4,22.8081528704,71,SecondHalf,False,False,False,False,True,,,37.684,4.341379316,0.0401934124529362,0.0,InsideBox,8678,8586,AFC Bournemouth,Tottenham Hotspur,1,0,4506423,2024-12-05T20:15:00Z,#D71921,#D71921,0.425301512404376,0.677248677248677,0.589674343949908,
54,2756977561,Antoine Semenyo,AttemptSaved,RightFoot,RegularPlay,8678,933576,91.5,51.357452228,34,FirstHalf,False,True,True,False,True,98.7280701752,42.2928125,34.07625,1.219999994,0.0274908840656281,0.0,InsideBox,9902,8678,Ipswich Town,AFC Bournemouth,1,2,4506438,2024-12-08T14:00:00Z,#D71921,#D71921,0.979828042328042,0.322751321164021,1.0,
55,2756989597,Antoine Semenyo,Miss,RightFoot,RegularPlay,8678,933576,82.7101941752,35.44875,42,FirstHalf,False,False,False,False,False,,,41.5990625,0.3595789456,0.047595739364624,0.0,OutsideBox,9902,8678,Ipswich Town,AFC Bournemouth,1,2,4506438,2024-12-08T14:00:00Z,#D71921,#D71921,0.0,0.0473188561878521,0.497429781634248,
