,player,xg_diff_19,xg_diff_20,xg_diff_21,xg_diff_22,xg_diff_23,shots_19,shots_20,shots_21,shots_22,shots_23,total_shots
0,Marco Stiepermann,0.01,,,,,19.0,,,,,
1,Teemu Pukki,0.1127,,0.1,,,78.0,,68.0,,,
2,Andrew Robertson,0.135,0.028,0.2238,0.05,0.0967,22.0,19.0,18.0,13.0,12.0,84.0
3,Mohamed Salah,0.1471,0.168,0.1522,0.1616,0.1417,129.0,120.0,133.0,121.0,107.0,610.0
4,Emi Buendía,0.1273,,0.1538,0.1173,,40.0,,44.0,49.0,,
5,Virgil van Dijk,0.0771,-0.02,0.0914,0.1367,0.0936,31.0,4.0,35.0,30.0,45.0,145.0
6,Roberto Firmino,0.1484,0.1041,0.0518,0.1724,,99.0,83.0,30.0,39.0,,
7,Tom Trybull,0.085,,,,,11.0,,,,,
8,Divock Origi,0.1567,0.085,0.172,,0.2,14.0,7.0,10.0,,14.0,
9,Jordan Henderson,0.165,0.2175,0.12,0.032,,20.0,14.0,31.0,23.0,,
10,Fabinho,0.15,0.0,0.1857,0.1675,,12.0,10.0,19.0,18.0,,
11,Moritz Leitner,,,,,,8.0,,,,,
12,Trent Alexander-Arnold,0.2015,0.16,0.082,0.1925,0.1625,44.0,55.0,51.0,40.0,47.0,237.0
13,Ben Godfrey,0.015,0.02,0.0967,,0.0333,15.0,14.0,18.0,6.0,15.0,68.0
14,Onel Hernández,0.045,,,,,29.0,,,,,
15,Riyad Mahrez,0.1463,0.1882,0.1328,0.0933,,73.0,58.0,56.0,42.0,,
16,David Silva,0.1006,,,,,47.0,,,,,
17,Gabriel Jesus,0.1213,0.1931,0.0785,0.1028,0.0932,100.0,55.0,63.0,76.0,55.0,349.0
18,Kyle Walker,0.13,0.1667,0.18,0.03,0.0433,14.0,10.0,8.0,5.0,16.0,53.0
19,Sébastien Haller,0.1085,0.1218,,,,56.0,25.0,,,,
20,Kevin De Bruyne,0.1707,0.1062,0.1568,0.1357,0.1824,97.0,77.0,78.0,65.0,44.0,361.0
21,Raheem Sterling,0.1714,0.1332,0.08,0.26,0.219,97.0,69.0,54.0,42.0,51.0,313.0
22,Oleksandr Zinchenko,0.0367,0.095,0.1625,0.1886,0.1367,16.0,16.0,12.0,28.0,17.0,89.0
23,Issa Diop,0.035,0.42,0.025,0.21,0.24,15.0,3.0,2.0,3.0,5.0,28.0
24,Javier Hernández,0.24,,,,,3.0,,,,,
25,Manuel Lanzini,0.0786,0.1667,0.155,0.13,,23.0,12.0,13.0,3.0,,
26,David McGoldrick,0.034,0.1335,,,,46.0,71.0,,,,
27,Jefferson Lerma,0.2,,,0.126,0.0833,30.0,,,35.0,34.0,
28,Callum Robinson,0.1775,0.1145,,,,12.0,31.0,,,,
29,Philip Billing,0.06,,,0.1128,0.1812,33.0,,,38.0,30.0,
30,John Lundstram,0.252,0.085,,,,43.0,19.0,,,,
31,Chris Mepham,0.1,,,0.0975,0.06,7.0,,,8.0,1.0,
32,George Baldock,0.22,0.13,,,,13.0,13.0,,,1.0,
33,Joshua King,0.025,-0.04,0.1319,,,23.0,3.0,49.0,,,
34,Nathan Aké,0.1514,0.11,0.095,-0.13,0.304,25.0,3.0,5.0,9.0,20.0,62.0
35,Callum Wilson,0.1624,0.1306,0.0967,0.1323,0.0944,55.0,45.0,33.0,70.0,33.0,236.0
36,Steve Cook,0.17,,,,,11.0,,,3.0,,
37,Diego Rico,0.1033,,,,,11.0,,,,,
38,Oliver McBurnie,0.0854,0.0417,,,0.0667,50.0,30.0,,,31.0,
39,Billy Sharp,0.2471,0.105,,,,16.0,7.0,,,,
40,Ryan Fraser,0.0373,0.115,0.1643,0.13,,27.0,13.0,24.0,6.0,,
41,Gerard Deulofeu,0.0885,,,,,63.0,,,,,
42,Dan Burn,,0.0667,-0.005,0.125,0.058,12.0,17.0,18.0,21.0,23.0,91.0
43,Jürgen Locadia,-0.02,,,,,2.0,,1.0,,,
44,Troy Deeney,0.1606,,,,,39.0,,2.0,,,
45,Davy Pröpper,0.0175,0.09,,,,29.0,4.0,,,,
46,Will Hughes,0.1967,,,0.19,0.0567,27.0,,6.0,6.0,8.0,
47,Étienne Capoue,0.12,,,,,19.0,,,,,
48,Kiko Femenía,0.05,,0.14,,,5.0,,3.0,,,
49,Andre Gray,0.145,,,,,19.0,,,,,
50,Roberto Pereyra,0.0387,,,,,20.0,,,,,
51,Florin Andone,0.4,,,,,1.0,,,,,
52,Craig Dawson,0.04,0.03,0.162,0.0,0.162,26.0,16.0,25.0,17.0,16.0,100.0
53,Neal Maupay,0.1092,0.1209,0.1107,0.0992,0.2544,94.0,67.0,59.0,32.0,42.0,294.0
54,Gylfi Sigurðsson,0.1275,0.0985,,,,45.0,45.0,,,,
55,Richarlison,0.1397,0.1048,0.1075,-0.0079,0.1308,90.0,80.0,69.0,27.0,62.0,328.0
56,Max Meyer,0.005,,,,,9.0,,,,,
57,Lucas Digne,0.165,,0.2033,0.19,0.162,29.0,13.0,18.0,8.0,20.0,88.0
58,Séamus Coleman,0.1533,0.03,0.09,-0.03,,8.0,12.0,8.0,7.0,,
59,Dominic Calvert-Lewin,0.135,0.0852,0.1645,0.1756,0.0382,85.0,83.0,30.0,30.0,71.0,299.0
60,Scott Dann,0.125,0.28,,,,8.0,4.0,,,,
61,Jordan Ayew,0.1383,0.05,0.1925,0.125,0.0968,58.0,26.0,35.0,32.0,48.0,199.0
62,Wilfried Zaha,0.0959,0.0994,0.1269,0.169,,61.0,58.0,62.0,64.0,,
63,Che Adams,0.0856,0.0619,0.1258,0.0621,,36.0,55.0,49.0,47.0,,
64,Oriol Romeu,,0.0825,0.05,,,8.0,14.0,24.0,,,
65,James Ward-Prowse,0.1404,0.212,0.2405,0.1081,0.1775,54.0,39.0,51.0,40.0,42.0,226.0
66,Jóhann Berg Guðmundsson,0.205,0.1612,0.068,,0.0917,10.0,19.0,19.0,,15.0,
67,Nathan Redmond,0.1043,0.1569,0.1244,,,59.0,45.0,26.0,,,
68,Ashley Barnes,0.0545,0.0533,0.116,,,39.0,37.0,15.0,,,
69,Erik Pieters,0.0267,0.07,,,,14.0,4.0,7.0,,,
70,Ryan Bertrand,0.1967,0.04,,,,18.0,8.0,,,,
71,Chris Wood,0.175,0.1014,0.1141,0.1675,0.1231,64.0,68.0,50.0,11.0,48.0,241.0
72,James Tarkowski,0.048,0.114,0.1033,0.0111,0.1325,21.0,22.0,22.0,32.0,25.0,122.0
73,Jannik Vestergaard,0.168,0.1662,,,,12.0,23.0,1.0,,,
74,Jan Bednarek,0.34,0.044,0.0714,,,7.0,10.0,19.0,8.0,,
75,Lucas Moura,0.0886,0.1417,0.1236,0.35,,56.0,18.0,37.0,4.0,,
76,Érik Lamela,0.1175,0.1278,,,,29.0,21.0,,,,
77,John McGinn,0.1005,0.0727,0.1675,0.0709,0.1943,55.0,45.0,43.0,42.0,40.0,225.0
78,Trézéguet,0.1082,0.1333,,,,50.0,35.0,1.0,,,
79,Harry Kane,0.1909,0.1302,0.1557,0.1528,,79.0,133.0,129.0,124.0,,
80,Wesley Moraes,0.0982,0.0,,,,34.0,1.0,,,,
81,Harry Winks,0.165,0.35,-0.01,,,14.0,4.0,3.0,,,
82,Moussa Sissoko,0.2725,0.01,0.2088,,,15.0,3.0,25.0,,,
83,Anwar El Ghazi,0.1311,0.0477,0.02,,,51.0,60.0,7.0,,,
84,Tanguy Ndombele,0.085,0.1586,0.11,,,9.0,18.0,9.0,,,
85,Kyle Walker-Peters,,0.08,0.1014,0.212,,3.0,18.0,26.0,13.0,,
86,Toby Alderweireld,0.0675,-0.0,,,,16.0,10.0,,,,
87,Christian Eriksen,0.1278,,0.1162,0.1936,0.2075,26.0,,22.0,39.0,13.0,
88,Davinson Sánchez,0.1533,,0.17,0.09,,7.0,5.0,13.0,6.0,1.0,32.0
89,Georges-Kévin N'Koudou,,,,,,1.0,,,,,
90,Leander Dendoncker,0.272,0.085,0.095,-0.015,0.27,20.0,31.0,23.0,5.0,2.0,81.0
91,Hamza Choudhury,0.08,0.2,,,,7.0,4.0,1.0,,,
92,Youri Tielemans,0.1323,0.1078,0.2373,0.145,0.062,56.0,47.0,57.0,29.0,14.0,203.0
93,Ben Chilwell,0.215,0.114,0.1633,0.1425,0.045,16.0,27.0,13.0,16.0,12.0,84.0
94,Ricardo Pereira,0.06,0.0875,0.215,0.09,,18.0,7.0,10.0,2.0,,
95,Wilfred Ndidi,0.2867,0.22,-0.005,0.125,,26.0,16.0,14.0,7.0,,
96,James Maddison,0.14,0.1061,0.1373,0.1307,0.1543,74.0,75.0,72.0,83.0,58.0,362.0
97,Diogo Jota,0.085,0.0885,0.0966,0.1809,0.2042,69.0,46.0,90.0,35.0,41.0,281.0
98,Raúl Jiménez,0.1349,0.133,0.1647,0.0033,0.1371,114.0,26.0,56.0,20.0,41.0,257.0
99,Ryan Bennett,,,,,,1.0,,,,,
100,Ayoze Pérez,0.1214,0.1515,0.2583,0.155,,46.0,31.0,11.0,8.0,,
101,Marc Albrighton,0.08,0.1133,0.31,0.56,,10.0,21.0,4.0,2.0,,
102,Harvey Barnes,0.0821,0.1196,0.2342,0.1179,0.1742,61.0,56.0,66.0,72.0,27.0,282.0
103,Jonny Evans,0.0987,0.1733,0.27,-0.12,,23.0,8.0,3.0,1.0,1.0,36.0
104,Joelinton,0.0993,0.0921,0.1164,0.0642,0.1043,50.0,43.0,45.0,51.0,19.0,208.0
105,Jonjo Shelvey,0.2479,0.0944,0.1086,,,45.0,42.0,30.0,6.0,,
106,Henrikh Mkhitaryan,,,,,,2.0,,,,,
107,Granit Xhaka,0.1067,0.1486,0.256,0.2636,,11.0,21.0,27.0,40.0,,
108,Pierre-Emerick Aubameyang,0.1903,0.1258,0.0262,0.0957,,91.0,55.0,33.0,16.0,,
109,Miguel Almirón,0.1918,0.2114,0.21,0.2315,0.1413,56.0,33.0,32.0,69.0,41.0,231.0
110,Joe Willock,0.12,0.2133,0.0736,0.2175,0.31,15.0,22.0,35.0,58.0,7.0,137.0
111,Allan Saint-Maximin,0.1681,0.1408,0.1115,0.1209,,46.0,30.0,64.0,28.0,,
112,Fabian Schär,0.1817,0.045,0.1675,0.085,0.0838,20.0,11.0,21.0,56.0,35.0,143.0
113,Tammy Abraham,0.1214,0.2015,,,,88.0,32.0,,,,
114,Pedro,0.128,,,,,22.0,,,,,
115,Anthony Martial,0.1582,0.1085,0.02,0.18,0.035,79.0,43.0,5.0,26.0,6.0,159.0
116,Mason Mount,0.1062,0.1152,0.1648,0.1711,0.76,78.0,81.0,75.0,33.0,5.0,272.0
117,Paul Pogba,0.1543,0.1664,0.0562,,,21.0,31.0,32.0,,,
118,Ross Barkley,0.175,0.1508,0.2725,,0.1495,40.0,39.0,9.0,,66.0,
119,Jorginho,0.15,,0.06,0.14,,9.0,5.0,9.0,9.0,4.0,36.0
120,Emerson Palmieri,0.0186,,,0.056,0.2475,13.0,,,11.0,19.0,
121,Kurt Zouma,0.02,0.0892,-0.065,0.126,0.2071,15.0,27.0,6.0,19.0,16.0,83.0
122,Marcus Rashford,0.1192,0.1011,0.1017,0.1337,0.1711,87.0,79.0,22.0,108.0,60.0,356.0
123,Daniel James,0.1645,0.0483,0.2319,0.325,,42.0,17.0,54.0,17.0,,
124,Mason Greenwood,0.177,0.0696,0.0978,,,39.0,67.0,48.0,,,
125,Christian Pulisic,0.2064,0.1244,0.2173,0.13,,63.0,43.0,28.0,19.0,,
126,Dani Ceballos,0.1267,0.02,,,,13.0,13.0,,,,
127,Alexandre Lacazette,0.195,0.1664,0.0542,,,52.0,42.0,43.0,,,
128,Jack Cork,0.068,,-0.08,,,18.0,5.0,7.0,,,
129,Ben Mee,0.1667,0.1267,0.17,0.2686,0.04,17.0,22.0,19.0,28.0,10.0,96.0
130,Dwight McNeil,0.0921,0.2144,0.0753,0.1073,0.0957,48.0,26.0,52.0,46.0,57.0,229.0
131,Reiss Nelson,0.1275,,,0.2288,0.2,11.0,1.0,1.0,12.0,4.0,29.0
132,Mattéo Guendouzi,0.142,,,,,11.0,,,,,
133,Ainsley Maitland-Niles,0.16,0.095,,0.2,,4.0,12.0,2.0,1.0,,
134,Ashley Westwood,0.0833,0.18,0.01,,,13.0,20.0,14.0,,,
135,Matthew Lowton,,0.165,0.195,,,1.0,21.0,10.0,,,
136,Nicolas Pépé,0.1529,0.1568,0.1857,,,49.0,47.0,23.0,,,
137,Lucas Torreira,0.0183,,,,,21.0,,,,,
138,Jay Rodriguez,0.125,-0.0044,0.04,,0.1886,66.0,31.0,41.0,,21.0,
139,James Milner,-0.015,0.0933,0.135,0.07,0.17,10.0,12.0,10.0,7.0,5.0,44.0
140,Alex Oxlade-Chamberlain,0.182,0.075,-0.0867,0.0833,,40.0,8.0,21.0,7.0,,
141,Maya Yoshida,0.03,,,,,5.0,,,,,
142,Yan Valery,-0.035,,,,,3.0,2.0,2.0,,,
143,Sadio Mané,0.2025,0.1359,0.1016,,,77.0,94.0,98.0,,,
144,Pierre Højbjerg,0.0918,0.0957,0.136,0.1644,0.1633,46.0,14.0,31.0,33.0,19.0,143.0
145,Joël Matip,0.19,0.1,0.1643,-0.0067,,4.0,5.0,35.0,5.0,5.0,54.0
146,Danny Ings,0.1623,0.1946,0.1965,0.1731,0.045,91.0,55.0,48.0,40.0,12.0,246.0
147,Harry Wilson,0.175,,,0.1875,0.1669,56.0,,,18.0,40.0,
148,Douglas Luiz,0.1433,0.0938,0.0475,0.1275,0.235,38.0,26.0,23.0,34.0,44.0,165.0
149,Jack Grealish,0.2,0.1824,0.0731,0.178,0.2,72.0,50.0,45.0,41.0,22.0,230.0
150,Neil Taylor,,,,,,3.0,,,,,
151,Jota,-0.02,,,,,6.0,,,,,
152,Björn Engels,0.09,,,,,8.0,,,,,
153,Pascal Groß,0.1256,0.08,0.1014,0.1784,0.1028,29.0,28.0,23.0,39.0,54.0,173.0
154,Dale Stephens,0.04,,,,,19.0,4.0,1.0,,,
155,Solly March,0.245,0.2575,0.035,0.1358,0.2417,21.0,22.0,20.0,74.0,14.0,151.0
156,Glenn Murray,0.224,,,,,18.0,,,,,
157,Declan Rice,0.13,0.1629,0.1525,0.2037,0.157,31.0,25.0,26.0,35.0,58.0,175.0
158,Pablo Fornals,0.14,0.122,0.1891,0.1114,0.0767,36.0,50.0,43.0,27.0,7.0,163.0
159,Shane Duffy,0.42,,0.034,,,7.0,,22.0,1.0,,
160,Leandro Trossard,0.2009,0.1222,0.19,0.1078,0.2345,41.0,58.0,73.0,55.0,60.0,287.0
161,Lewis Dunk,0.155,0.1421,0.1529,0.0067,0.1642,31.0,32.0,19.0,22.0,33.0,137.0
162,Michail Antonio,0.118,0.1473,0.1693,0.0377,0.1843,67.0,63.0,82.0,39.0,30.0,281.0
163,Robert Snodgrass,0.147,0.04,,,,21.0,4.0,,,,
164,Todd Cantwell,0.1581,,,,,42.0,,5.0,,,
165,Emil Krafth,,0.2133,0.12,,,4.0,7.0,6.0,,4.0,
166,Matt Ritchie,0.2771,-0.02,-0.06,,0.07,25.0,11.0,10.0,,6.0,
167,Isaac Hayden,0.13,-0.04,0.01,,,18.0,16.0,5.0,,,
168,Paul Dummett,0.155,0.17,,,,2.0,3.0,,,1.0,
169,Jamaal Lascelles,0.02,0.1833,0.2125,,-0.06,9.0,15.0,17.0,2.0,6.0,49.0
170,Max Aarons,0.165,,-0.015,,,14.0,,13.0,,2.0,
171,Mario Vrančić,0.11,,,,,14.0,,,,,
172,Grant Hanley,0.045,,0.0775,,,8.0,,20.0,,,
173,Bernard,0.118,0.19,,,,12.0,6.0,,,,
174,Abdoulaye Doucouré,0.1725,0.128,0.1436,0.1062,0.0824,61.0,18.0,34.0,20.0,47.0,180.0
175,Moise Kean,0.0615,,,,,30.0,1.0,,,,
176,Bernardo Silva,0.1567,0.18,0.2011,0.1467,0.212,52.0,28.0,47.0,25.0,34.0,186.0
177,İlkay Gündoğan,0.1017,0.1986,0.1778,0.1705,,31.0,52.0,55.0,53.0,,
178,Aymeric Laporte,0.32,0.08,0.1643,-0.1,-0.02,4.0,6.0,35.0,10.0,1.0,56.0
179,Sergio Agüero,0.2371,0.139,,,,73.0,17.0,,,,
180,Rodri,0.1978,0.0686,0.23,0.1421,0.1409,24.0,31.0,45.0,50.0,62.0,212.0
181,Nicolás Otamendi,0.0471,,,,,15.0,,,,,
182,Christian Benteke,0.0489,0.0776,0.1169,,,41.0,71.0,39.0,,,
183,Jack O'Connell,0.065,,,,,14.0,,,,,
184,Enda Stevens,0.1975,0.025,,,,22.0,16.0,,,,
185,Oliver Norwood,0.126,0.0,,,0.0867,16.0,11.0,,,14.0,
186,John Fleck,0.1836,0.02,,,,31.0,17.0,,,,
187,Luka Milivojević,0.2571,0.116,,,,29.0,17.0,8.0,7.0,,
188,Luke Freeman,,,,,,3.0,,,,,
189,Andros Townsend,0.178,0.0918,0.1589,,0.1814,12.0,36.0,20.0,,20.0,
190,Jeffrey Schlupp,0.0967,0.087,0.1211,0.0944,0.1191,18.0,18.0,33.0,28.0,19.0,116.0
191,N'Golo Kanté,0.1167,0.08,0.0722,0.0,,18.0,10.0,17.0,8.0,,
192,Christian Fuchs,0.05,,,,,5.0,4.0,,,,
193,Olivier Giroud,0.1595,0.124,,,,39.0,29.0,,,,
194,Jamie Vardy,0.1365,0.0693,0.1232,0.0985,,84.0,73.0,54.0,27.0,,
195,Willian,0.1484,0.26,,0.2712,0.1438,67.0,20.0,,41.0,43.0,
196,Scott McTominay,0.086,0.1514,0.1143,0.005,0.0721,29.0,26.0,27.0,13.0,44.0,139.0
197,Rúben Neves,0.177,0.1277,0.1237,0.2,,61.0,64.0,42.0,63.0,,
198,Adama Traoré,0.145,0.0615,0.048,0.1743,0.1271,43.0,43.0,23.0,19.0,11.0,139.0
199,Aaron Wan-Bissaka,0.08,0.1775,0.12,0.035,-0.025,7.0,7.0,5.0,10.0,3.0,32.0
200,Jonny Castro,0.174,,0.148,0.1,,18.0,1.0,10.0,9.0,,
201,Frederic Guilbert,0.0567,,,,,8.0,,,,,
202,André Gomes,,0.1567,0.19,,0.185,5.0,14.0,14.0,,8.0,
203,Yerry Mina,0.1664,0.135,0.175,0.3425,,29.0,17.0,6.0,8.0,,
204,Alex Iwobi,0.074,0.1567,0.18,0.1573,0.1485,23.0,15.0,24.0,42.0,55.0,159.0
205,Morgan Schneiderlin,,,,,,6.0,,,,,
206,Theo Walcott,0.011,0.0109,,0.1114,,31.0,29.0,6.0,20.0,,
207,Andreas Christensen,-0.015,,,,,7.0,3.0,5.0,,,
208,César Azpilicueta,0.1717,0.125,0.25,0.18,,29.0,11.0,11.0,9.0,,
209,Mateo Kovačić,0.128,0.1175,0.2067,-0.01,0.132,21.0,23.0,22.0,23.0,22.0,111.0
210,Felipe Anderson,0.0487,,,,,23.0,,,,,
211,Angelo Ogbonna,0.17,0.15,0.56,,,13.0,13.0,3.0,3.0,1.0,33.0
212,Tom Cleverley,0.078,,0.1443,,,17.0,,12.0,,,
213,Andriy Yarmolenko,0.1746,0.035,0.088,,,26.0,7.0,11.0,,,
214,Ismaila Sarr,0.0423,,0.2007,,,44.0,,39.0,,,
215,Arthur Masuaku,0.08,-0.02,0.18,,,5.0,6.0,4.0,,,
216,Luke Shaw,0.04,0.125,0.07,0.145,,11.0,11.0,6.0,14.0,2.0,44.0
217,Ashley Young,,,0.06,0.08,0.115,3.0,,10.0,15.0,13.0,
218,Gary Cahill,0.086,-0.0367,,,,21.0,11.0,,,,
219,Harry Maguire,0.045,0.0989,0.076,,0.122,31.0,36.0,23.0,3.0,20.0,113.0
220,Patrick van Aanholt,0.066,0.104,,,,26.0,18.0,,,,
221,Dennis Praet,0.24,0.125,,0.225,,16.0,8.0,,5.0,,
222,Ravel Morrison,,,,,,1.0,,,,,
223,Martín Montoya,0.0833,,,,,8.0,,,,,
224,Moussa Djenepo,0.14,0.06,0.0,0.015,,20.0,14.0,11.0,3.0,,
225,Stuart Armstrong,0.103,0.0836,0.1211,0.0783,,46.0,55.0,38.0,23.0,,
226,Georginio Wijnaldum,0.12,0.05,,,,36.0,31.0,,,,
227,Nacho Monreal,,,,,,1.0,,,,,
228,David Luiz,0.2188,0.22,,,,23.0,15.0,,,,
229,Adam Smith,0.24,,,0.35,,4.0,,,5.0,2.0,
230,Dominic Solanke,0.1375,,,0.1746,0.1071,32.0,,,76.0,106.0,
231,Matt Doherty,0.1713,-0.12,0.2867,0.125,0.1733,35.0,3.0,16.0,10.0,9.0,73.0
232,Morgan Gibbs-White,,0.2325,,0.079,0.1431,2.0,10.0,2.0,60.0,70.0,144.0
233,Sean Longstaff,0.2314,-0.016,0.35,0.1614,0.1207,25.0,15.0,15.0,33.0,41.0,129.0
234,Son Heung-min,0.1416,0.174,0.1519,0.1474,0.1321,80.0,67.0,86.0,81.0,83.0,397.0
235,Giovani Lo Celso,0.12,0.13,,,0.1817,18.0,15.0,9.0,,13.0,
236,Ben Davies,0.3,,0.18,0.132,0.1,7.0,3.0,18.0,14.0,12.0,54.0
237,Sofiane Boufal,0.1114,,,,,18.0,,,,,
238,Andreas Pereira,0.1129,,,0.1509,0.1444,37.0,,,61.0,52.0,
239,Juan Mata,-0.075,0.0667,0.01,,,10.0,4.0,5.0,,,
240,Nemanja Matić,0.045,0.1867,0.05,,,7.0,6.0,6.0,,,
241,Jesse Lingard,-0.0183,0.1785,0.275,0.075,,22.0,40.0,8.0,10.0,,
242,Chris Basham,,0.01,,,,6.0,10.0,,,2.0,
243,Jetro Willems,0.165,,,,,14.0,,,,,
244,Christian Atsu,0.1,,,,,5.0,,,,,
245,Isaac Success,0.48,,,,,1.0,,,,,
246,Nathaniel Chalobah,,,,0.07,,9.0,,,1.0,,
247,Daryl Janmaat,,,,,,4.0,,,,,
248,Yoshinori Mutō,,,,,,1.0,,,,,
249,Çağlar Söyüncü,0.138,0.1567,-0.29,0.05,,17.0,10.0,8.0,5.0,,
250,Demarai Gray,0.1214,,0.0959,0.1268,,22.0,1.0,65.0,57.0,,
251,James McArthur,0.065,,0.2333,,,28.0,6.0,9.0,,,
252,Cheikhou Kouyaté,0.0375,-0.05,,0.11,0.14,24.0,7.0,7.0,6.0,5.0,49.0
253,Josip Drmić,-0.026,,,,,14.0,,,,,
254,Xherdan Shaqiri,0.41,,,,,4.0,11.0,,,,
255,Romain Saïss,0.1062,0.1345,0.0983,,,24.0,28.0,18.0,,,
256,Patrick Cutrone,0.265,,,,,11.0,1.0,,,,
257,Michael Keane,0.115,0.08,0.1733,0.1175,-0.015,14.0,16.0,20.0,14.0,6.0,70.0
258,Danny Rose,,,-0.03,,,2.0,,4.0,,,
259,Sead Kolašinac,,,,,,4.0,,,,,
260,Aaron Lennon,,,0.2575,,,1.0,,12.0,,,
