,player,xg_diff_19,xg_diff_20,xg_diff_21,xg_diff_22,xg_diff_23,shots_19,shots_20,shots_21,shots_22,shots_23,total_shots
261,Aaron Connolly,0.1285,0.1488,,,,38.0,23.0,2.0,,,
262,Jeff Hendrick,0.1233,0.295,0.31,,,22.0,10.0,1.0,,,
263,Cédric Soares,0.092,0.335,0.01,,,10.0,7.0,12.0,2.0,,
264,Lys Mousset,0.27,0.025,,,,37.0,4.0,,,,
265,Dean Henderson,,,,,,1.0,,,,,
266,Serge Aurier,0.1425,0.125,,0.0533,0.07,13.0,15.0,,9.0,6.0,
267,Joel Ward,-0.01,0.04,-0.01,-0.255,,5.0,2.0,10.0,8.0,10.0,35.0
268,Marcos Alonso,0.1375,0.15,0.161,,,30.0,22.0,43.0,,,
269,Antonio Rüdiger,0.1633,0.1167,0.0938,,,12.0,14.0,48.0,,,
270,Fikayo Tomori,0.1,,,,,7.0,,,,,
271,Michy Batshuayi,0.27,0.1667,,,,15.0,12.0,,,,
272,Kenny McLean,0.122,,0.1083,,,30.0,,33.0,,,
273,Sam Byram,0.01,,0.01,,,15.0,,7.0,,,
274,José Holebas,0.0267,,,,,6.0,,,,,
275,Christian Kabasele,-0.03,,,,,9.0,,7.0,,,
276,Mark Noble,0.1533,,,,,14.0,1.0,,,,
277,Keinan Davis,0.04,0.03,,,,17.0,9.0,,,,
278,Cenk Tosun,0.26,,,,,15.0,,,,,
279,Aaron Mooy,0.1425,,,,,33.0,,,,,
280,Yves Bissouma,0.2257,0.14,0.084,,0.2,16.0,42.0,21.0,6.0,24.0,109.0
281,Aaron Cresswell,0.156,0.1825,0.2133,0.29,,17.0,19.0,18.0,9.0,,
282,Bukayo Saka,0.215,0.1295,0.1162,0.1259,0.1497,13.0,61.0,95.0,86.0,102.0,357.0
283,Tyrone Mings,0.1067,0.2286,0.118,0.25,,8.0,19.0,21.0,7.0,1.0,56.0
284,Sokratis Papastathopoulos,0.2,,,,,7.0,,,,,
285,Calum Chambers,0.29,,0.66,,,12.0,8.0,5.0,2.0,,
286,Marvelous Nakamba,0.2,0.06,,,,7.0,2.0,,,5.0,
287,Conor Hourihane,0.152,0.4,,,,29.0,5.0,,,,
288,Leon Clarke,,,,,,1.0,,,,,
289,Steven Alzate,0.0467,0.26,0.07,,,13.0,7.0,1.0,,,
290,Adam Webster,0.1371,0.1514,0.165,0.03,,16.0,25.0,8.0,18.0,8.0,75.0
291,Eric Dier,0.01,0.09,0.005,0.14,,8.0,14.0,13.0,17.0,,
292,Danny Welbeck,0.1667,0.1507,0.199,0.0986,0.19,22.0,34.0,43.0,62.0,41.0,202.0
293,Pedro Neto,0.1633,0.0986,0.1775,0.14,0.1008,17.0,61.0,17.0,17.0,36.0,148.0
294,Fred,0.051,0.0571,0.1956,0.2,,40.0,25.0,15.0,26.0,,
295,Sebastian Prödl,,,,,,2.0,,,,,
296,John Egan,0.07,0.02,,,0.07,27.0,14.0,,,3.0,
297,Fabian Delph,,,,,,3.0,1.0,2.0,,,
298,Jamal Lewis,0.175,0.06,,,,9.0,3.0,,,,
299,Ibrahim Amadou,0.05,,,,,6.0,,,,,
300,Dejan Lovren,-0.02,,,,,5.0,,,,,
301,James McCarthy,0.05,,,,,12.0,1.0,,,,
302,Jack Stacey,0.02,,,,,5.0,,,1.0,,
303,Gabriel Martinelli,0.162,0.0488,0.1567,0.17,0.0785,12.0,20.0,51.0,79.0,58.0,220.0
304,Arnaut Danjuma,0.03,,,0.0267,0.2078,13.0,,,6.0,25.0,
305,Callum Hudson-Odoi,0.0175,0.2417,0.2186,,0.1935,21.0,23.0,18.0,,38.0,
306,Rúben Vinagre,,,,,,5.0,,,,,
307,João Cancelo,0.0267,0.1345,0.0778,0.05,,15.0,35.0,81.0,17.0,,
308,Fernandinho,0.03,-0.01,0.1333,,,17.0,14.0,18.0,,,
309,Matthew Longstaff,0.365,,,,,4.0,,,,,
310,Andy Carroll,0.0667,-0.02,,,,16.0,14.0,,,,
311,Marcos Rojo,,,,,,1.0,,,,,
312,Tom Davies,0.038,,0.245,0.28,0.64,17.0,7.0,6.0,9.0,4.0,43.0
313,Dele Alli,0.1444,0.0575,0.125,,,41.0,12.0,6.0,,,
314,Matt Targett,0.005,0.02,0.012,,,7.0,6.0,13.0,1.0,,
315,Robbie Brady,0.27,0.132,,,,12.0,16.0,,,,
316,João Moutinho,0.2167,0.105,0.1586,0.2667,,22.0,14.0,20.0,16.0,,
317,Kevin Danso,,,,,,1.0,,,,,
318,Ciaran Clark,0.22,0.07,0.02,,,6.0,8.0,7.0,,,
319,Adam Lallana,0.32,0.11,0.1225,0.242,0.095,5.0,22.0,19.0,8.0,11.0,65.0
320,Benjamin Mendy,0.05,0.3,,,,10.0,6.0,,,,
321,John Stones,0.14,0.084,0.058,0.1833,0.125,6.0,15.0,9.0,11.0,4.0,45.0
322,Phil Foden,0.0936,0.1405,0.145,0.1632,0.1856,34.0,45.0,57.0,46.0,105.0,287.0
323,Fabián Balbuena,0.1875,0.2,,,,10.0,8.0,,,,
324,Matěj Vydra,0.125,0.11,0.1229,,,18.0,35.0,19.0,,,
325,Reece James,0.1067,0.0864,0.222,0.0375,0.2,18.0,34.0,37.0,16.0,7.0,112.0
326,Kieran Tierney,0.335,0.0833,0.108,0.11,,6.0,15.0,15.0,7.0,,
327,Federico Fernández,0.0971,0.03,0.29,,,15.0,4.0,6.0,,,
328,Ezequiel Schelotto,0.03,,,,,4.0,,,,,
329,Adrian Mariappa,,,,,,3.0,,,,,
330,Adam Masina,0.09,,,,,15.0,,5.0,,,
331,Ben Foster,0.24,,,,,1.0,,,,,
332,Alexander Tettey,0.21,,,,,23.0,,,,,
333,James Tomkins,0.405,0.26,0.255,-0.06,,9.0,2.0,4.0,3.0,,
334,DeAndre Yedlin,0.18,,,,,1.0,2.0,,,,
335,Lewis Cook,0.08,,,,0.085,9.0,,,6.0,12.0,
336,Simon Francis,,,,,,3.0,,,,,
337,Phil Bardsley,0.175,,,,,11.0,3.0,,,,
338,Mason Holgate,0.072,0.0267,0.15,,,11.0,5.0,7.0,4.0,3.0,30.0
339,Djibril Sidibé,0.1933,,,,,12.0,,,,,
340,Héctor Bellerín,0.295,0.068,,,,7.0,15.0,,,,
341,Brandon Williams,0.22,0.07,0.29,,,6.0,1.0,4.0,,,
342,Angeliño,,,,,,5.0,,,,,
343,Craig Cathcart,-0.02,,,,,2.0,,3.0,,,
344,Michael Obafemi,0.178,,,,,12.0,,,,2.0,
345,Mesut Özil,0.1033,,,,,9.0,,,,,
346,Dennis Srbeny,0.35,,,,,2.0,,,,,
347,Ezri Konsa,0.1125,0.1329,0.245,,0.0617,11.0,22.0,15.0,8.0,19.0,75.0
348,Dan Gosling,0.1383,,0.65,,,13.0,,2.0,,,
349,Shane Long,0.0715,0.02,0.164,,,33.0,2.0,9.0,,,
350,Shkodran Mustafi,0.2033,,,,,11.0,,,,,
351,Victor Lindelöf,0.77,-0.09,-0.01,,0.1025,6.0,4.0,3.0,3.0,6.0,22.0
352,Henri Lansbury,,,,,,2.0,,,,,
353,Kelechi Iheanacho,0.146,0.1429,0.1417,0.0777,,36.0,58.0,31.0,38.0,,
354,Ahmed Elmohamady,0.45,0.17,,,,5.0,9.0,,,,
355,Domingos Quina,-0.01,,,,,1.0,,,,,
356,Naby Keïta,0.1471,0.005,0.1286,,,12.0,9.0,26.0,10.0,,
357,Curtis Jones,0.11,0.1167,0.0343,0.124,0.102,6.0,19.0,20.0,15.0,19.0,79.0
358,Javier Manquillo,,,0.215,,,1.0,1.0,4.0,,,
359,Nathan Holland,0.29,,,,,1.0,,,,,
360,Kortney Hause,0.0867,0.17,0.2,,,20.0,5.0,2.0,,,
361,Dwight Gayle,0.152,0.2133,,,,23.0,16.0,2.0,,,
362,Christoph Zimmermann,0.3,,0.08,,,6.0,,2.0,,,
363,Jack Stephens,0.01,-0.055,,0.4,,6.0,6.0,,2.0,,
364,Leighton Baines,,,,,,1.0,,,,,
365,Jan Vertonghen,0.105,,,,,4.0,,,,,
366,Martin Kelly,,,,,,2.0,,,,,
367,Florian Lejeune,0.1667,,,,,4.0,,,,,
368,Bernardo,0.035,,,,,7.0,4.0,,,,
369,Connor Wickham,0.055,,,,,3.0,,,,,
370,Jack Simpson,,,,,,1.0,,,,,
371,Alireza Jahanbakhsh,0.175,0.13,,,,12.0,18.0,,,,
372,Junior Stanislas,0.175,,,,,17.0,,,1.0,,
373,Wes Morgan,0.18,,,,,4.0,,,,,
374,Albian Ajeti,,,,,,3.0,,,,,
375,Ryan Sessegnon,,,0.03,0.2117,,1.0,,6.0,18.0,,
376,Muhamed Bešić,0.085,,,,,4.0,,,,,
377,Jonathan Kodjia,,,,,,2.0,,,,,
378,Charlie Taylor,,0.1,,,0.07,1.0,3.0,7.0,,10.0,
379,Jaïro Riedewald,,-0.015,,,,3.0,8.0,,1.0,1.0,
380,Japhet Tanganga,0.02,,0.06,,,3.0,2.0,7.0,,,
381,Eddie Nketiah,0.204,0.108,0.1377,0.1407,0.1267,15.0,12.0,29.0,41.0,38.0,135.0
382,Anthony Gordon,0.01,,0.0889,0.1172,0.0943,6.0,,44.0,34.0,80.0,
383,Danny Drinkwater,,,,,,2.0,,,,,
384,Ondrej Duda,0.0833,,,,,10.0,,,,,
385,Nampalys Mendy,0.07,0.075,0.31,0.14,,1.0,4.0,1.0,2.0,,
386,Lukas Rupp,0.125,,0.025,,,4.0,,12.0,,,
387,Phil Jones,-0.04,,,,,2.0,,,,,
388,Takumi Minamino,0.165,0.1171,0.2325,,,8.0,20.0,7.0,,,
389,Mbwana Samatta,-0.02,,,,,17.0,,,,,
390,Tomáš Souček,0.1186,0.0778,0.2091,0.1954,0.1653,20.0,64.0,45.0,34.0,43.0,206.0
391,Bruno Fernandes,0.1229,0.1082,0.0634,0.11,0.1806,40.0,111.0,87.0,90.0,90.0,418.0
392,Daniel Podence,0.0567,0.1629,0.0627,0.0447,,10.0,32.0,35.0,43.0,,
393,Diogo Dalot,,,0.1325,0.0443,0.1186,1.0,,13.0,22.0,30.0,
394,Steven Bergwijn,0.1125,0.1,0.18,,,9.0,15.0,19.0,,,
395,Sander Berge,0.33,0.03,,,0.1167,5.0,9.0,,,25.0,
396,Willy Boly,0.06,0.0633,-0.08,0.04,0.2783,5.0,15.0,2.0,2.0,14.0,38.0
397,Odion Ighalo,0.0533,,,,,7.0,,,,,
398,Andrew Surman,,,,,,1.0,,,,,
399,Nabil Bentaleb,,,,,,4.0,,,,,
400,William Smallbone,,0.32,,,,6.0,1.0,1.0,,,
401,Tahith Chong,,,,,0.1786,1.0,,,,31.0,
402,Joe Gomez,,,,0.18,0.075,1.0,,1.0,6.0,19.0,
403,Jarrod Bowen,0.07,0.1644,0.1312,0.1152,0.2065,24.0,55.0,79.0,73.0,84.0,315.0
404,Alexis Mac Allister,0.12,0.06,0.1456,0.0854,0.3238,7.0,24.0,57.0,80.0,43.0,211.0
405,Faustino Anjorin,,,,,,1.0,,,,,
406,Billy Gilmour,,,0.0733,0.03,0.12,1.0,1.0,18.0,6.0,25.0,51.0
407,Timm Klose,,,,,,3.0,,,,,
408,Adam Idah,0.035,,0.225,,,6.0,,14.0,,,
409,Nathan Tella,-0.01,0.105,0.164,,,1.0,17.0,12.0,,,
410,Gedson Fernandes,,,,,,1.0,,,,,
411,Jeremy Ngakia,0.04,,,,,1.0,,5.0,,,
412,Ruben Loftus-Cheek,,0.0288,0.0267,0.06,,4.0,35.0,19.0,9.0,,
413,Leroy Sané,,,,,,2.0,,,,,
414,Neco Williams,0.03,,,0.1686,0.025,7.0,2.0,,25.0,15.0,
415,Josh Brownhill,,0.0243,0.1033,,0.1327,6.0,34.0,29.0,,28.0,
416,James Justin,,0.22,0.16,,,7.0,10.0,5.0,5.0,,
417,David Brooks,0.36,,,-0.02,0.02,6.0,,,5.0,13.0,
418,Valentino Lazaro,0.63,,,,,4.0,,,,,
419,Ryan Fredericks,,0.1,,,,3.0,4.0,,,,
420,Indiana Vassilev,,,,,,1.0,,,,,
421,Kasper Schmeichel,,,,,,1.0,,,,,
422,Tommy Doyle,0.0,,,,0.1833,1.0,,,,14.0,
423,Richairo Živković,,,,,,1.0,,,,,
424,Ben Osborn,0.4,0.1775,,,,3.0,9.0,,,4.0,
425,Tariq Lamptey,,0.215,0.1075,,,2.0,6.0,19.0,5.0,6.0,38.0
426,Eric García,-0.03,,,,,2.0,2.0,,,,
427,Sam Surridge,,,,0.035,,2.0,,,9.0,,
428,Kevin Long,,,,,,2.0,2.0,4.0,,,
429,Jake Vokins,,,,,,1.0,,,,,
430,João Pedro,,,0.1056,,0.114,1.0,,47.0,,70.0,
431,Lloyd Kelly,,,,,0.09,1.0,,,3.0,4.0,
432,George Hirst,0.07,,,,,3.0,,,,,
433,Timothy Fosu-Mensah,,,,,,1.0,1.0,,,,
434,Ben Johnson,,0.51,0.42,0.19,0.07,1.0,3.0,5.0,2.0,6.0,17.0
435,Rob Holding,,0.01,0.42,0.035,,2.0,14.0,4.0,5.0,,
436,Josh Martin,-0.05,,,,,1.0,,,,,
437,Denis Odoi,,0.09,,,,,2.0,,,,
438,Neeskens Kebano,,,,0.03,,,6.0,,9.0,,
439,Mohamed Elneny,,0.055,0.25,,0.0,,9.0,8.0,,2.0,
440,Gabriel Magalhães,,-0.0025,0.04,0.06,0.083,,16.0,29.0,32.0,31.0,
441,Aboubakar Kamara,,0.275,,,,,4.0,,,,
442,Aleksandar Mitrović,,0.0605,,0.1948,0.08,,57.0,,85.0,2.0,
443,Bobby Reid,,0.2188,,0.179,0.2462,,34.0,,31.0,33.0,
444,Jack Harrison,,0.16,0.2076,0.1814,0.0789,,45.0,43.0,39.0,34.0,
445,Patrick Bamford,,0.1393,0.05,0.15,,,105.0,20.0,48.0,,
446,Mateusz Klich,,0.1144,0.0606,0.46,,,34.0,42.0,4.0,,
447,Kalvin Phillips,,0.186,0.07,,-0.005,,15.0,15.0,6.0,5.0,
448,Robin Koch,,0.01,0.09,0.0225,,,9.0,13.0,17.0,,
449,Grady Diangana,,0.085,,,,,14.0,,,,
450,Matheus Pereira,,0.1513,,,,,61.0,,,,
451,Darnell Furlong,,0.136,,,,,26.0,,,,
452,Timothy Castagne,,0.24,0.1567,0.022,0.0475,,8.0,7.0,19.0,14.0,
453,Kyle Edwards,,-0.01,,,,,2.0,,,,
454,Hal Robson-Kanu,,0.125,,,,,13.0,,,,
455,James Rodríguez,,0.1867,,,,,37.0,,,,
456,Timo Werner,,0.0997,0.0812,,0.17,,79.0,45.0,,29.0,
457,Jake Livermore,,,,,,,5.0,,,,
458,Allan,,0.095,0.0867,,,,7.0,7.0,,,
459,Joe Bryan,,0.035,,,,,8.0,,,,
460,Hélder Costa,,0.1167,,,,,16.0,1.0,,,
461,Michael Hector,,,,,,,1.0,,,,
462,Harrison Reed,,0.095,,0.1971,0.23,,13.0,,20.0,9.0,
463,Andre-Frank Zambo Anguissa,,0.035,,,,,34.0,,,,
464,Ezgjan Alioski,,0.2425,,,,,25.0,,,,
465,Tyler Roberts,,0.0658,0.1475,,,,26.0,30.0,,,
466,Donny van de Beek,,0.57,0.155,,,,2.0,7.0,2.0,1.0,
467,Thiago Alcántara,,0.1,0.0117,0.04,,,22.0,25.0,10.0,,
468,Jimmy Dunne,,0.25,,,,,7.0,,,,
469,Ollie Watkins,,0.126,0.0952,0.1036,0.1849,,95.0,76.0,84.0,107.0,
470,Matty Cash,,0.055,0.0946,0.38,0.1379,,9.0,37.0,7.0,33.0,
471,Ethan Ampadu,,0.115,,,,,7.0,,,,
472,Eberechi Eze,,0.1431,-0.09,0.2168,0.1355,,37.0,10.0,70.0,82.0,
473,Kai Havertz,,0.1344,0.0922,0.1348,0.1281,,33.0,56.0,70.0,68.0,
474,Kyle Bartley,,0.208,,,,,14.0,,,,
475,Romaine Sawyers,,,,,,,4.0,,,,
476,Matt Phillips,,0.089,,,,,22.0,,,,
477,Luke Ayling,,0.1167,0.2433,-0.108,,,24.0,19.0,24.0,,
478,Jack Robinson,,,,,0.22,,6.0,,,14.0,
479,Oliver Burke,,0.1717,,,,,25.0,,,,
480,Stuart Dallas,,0.205,0.0975,,,,48.0,30.0,,,
481,Liam Cooper,,0.1225,0.1,-0.035,,,15.0,6.0,10.0,,
482,Rodrigo,,0.1128,0.1529,0.1512,,,46.0,46.0,66.0,,
483,Ian Poveda,,0.02,,,,,5.0,,,,
484,Liam Delap,,,,,,,1.0,,,,
485,Ferrán Torres,,0.1293,0.1,,,,36.0,13.0,,,
486,Fábio Silva,,0.0919,0.148,,0.1233,,47.0,19.0,,7.0,
487,Ivan Cavaleiro,,0.0933,,,,,45.0,,,,
488,Tom Cairney,,0.24,,0.445,0.11,,12.0,,21.0,17.0,
489,Mamadou Sakho,,,,,,,1.0,,,,
490,Rúben Dias,,0.0733,0.09,0.025,0.015,,14.0,18.0,10.0,20.0,
491,Dara O'Shea,,,,,0.204,,3.0,,,19.0,
492,Antonee Robinson,,0.0475,,,0.1629,,10.0,,3.0,16.0,
493,Nélson Semedo,,0.1073,0.1175,,-0.005,,23.0,19.0,9.0,17.0,
494,Maxime Le Marchand,,,,,,,1.0,,,,
495,Sergio Reguilón,,0.0525,0.1678,,-0.0367,,20.0,21.0,,17.0,
496,Bertrand Traoré,,0.1843,0.19,0.42,,,64.0,8.0,9.0,,
497,Ademola Lookman,,0.0623,0.0683,,,,68.0,26.0,,,
498,Tosin Adarabioyo,,0.04,,0.045,0.168,,18.0,,16.0,14.0,
499,Mario Lemina,,0.39,,0.4,0.1556,,19.0,,9.0,48.0,
500,Ben White,,-0.02,0.12,0.035,0.2267,,10.0,12.0,10.0,13.0,
501,Vladimír Coufal,,0.054,0.02,,0.21,,15.0,11.0,6.0,8.0,
502,Gareth Bale,,0.13,,,,,38.0,,,,
503,Islam Slimani,,,,,,,1.0,,,,
504,Filip Krovinović,,0.05,,,,,8.0,,,,
505,Karlan Grant,,0.1222,,,,,16.0,,,,
506,Conor Townsend,,0.0125,,,,,11.0,,,,
507,Branislav Ivanović,,0.03,,,,,4.0,,,,
508,Conor Gallagher,,0.1286,0.2364,0.1745,0.1512,,29.0,52.0,28.0,48.0,
509,Pablo Hernández,,0.1167,,,,,15.0,,,,
510,Raphinha,,0.2013,0.1667,,,,67.0,84.0,,,
511,Tyrick Mitchell,,0.085,,0.62,0.0625,,2.0,4.0,6.0,12.0,
512,Edinson Cavani,,0.1387,0.2867,,,,34.0,18.0,,,
513,Fernando Marçal,,,-0.02,,,,2.0,11.0,,,
514,Jacob Murphy,,0.1875,0.296,0.18,0.125,,30.0,27.0,29.0,30.0,
515,Rayan Aït-Nouri,,0.1667,0.1075,0.224,0.115,,15.0,13.0,10.0,24.0,
516,Nathaniel Clyne,,0.01,0.13,,,,4.0,3.0,,4.0,
517,Rhian Brewster,,0.0757,,,0.03,,24.0,,,7.0,
518,Hakim Ziyech,,0.1042,0.1242,0.18,,,35.0,52.0,16.0,,
519,Thiago Silva,,0.125,0.172,-0.01,0.2125,,13.0,18.0,15.0,14.0,
520,Niels Nkounkou,,,,,,,1.0,,,,
521,Thomas Partey,,0.065,0.0967,0.06,0.0,,26.0,44.0,28.0,8.0,
522,Ola Aina,,0.155,,,0.38,,14.0,,,11.0,
523,Joachim Andersen,,0.0667,0.1867,0.1833,0.0612,,13.0,8.0,22.0,21.0,
524,Luke Thomas,,0.3367,,,0.53,,7.0,4.0,3.0,6.0,
525,Pascal Struijk,,0.255,0.08,0.1529,,,14.0,11.0,16.0,,
526,Max Lowe,,0.02,,,,,2.0,,,2.0,
527,Saïd Benrahma,,0.0917,0.1325,0.0448,0.032,,35.0,63.0,69.0,18.0,
528,Carlos Vinícius,,0.2,,0.2192,0.128,,7.0,,21.0,9.0,
529,Max Kilman,,0.06,0.01,,0.234,,7.0,13.0,14.0,14.0,
530,Alex Telles,,0.0,0.0767,,,,5.0,10.0,,,
531,Cengiz Ünder,,0.06,,,,,9.0,,,,
532,Wesley Fofana,,-0.065,0.25,0.14,,,11.0,3.0,8.0,,
533,Josh Benson,,,,,,,2.0,,,,
534,Jacob Ramsey,,0.12,0.2609,0.1046,0.1725,,11.0,34.0,33.0,19.0,
535,Conor Coady,,0.285,0.0475,0.17,,,7.0,12.0,4.0,,
536,Semi Ajayi,,0.115,,,,,13.0,,,,
537,Charlie Austin,,,,,,,3.0,,,,
538,Owen Otasowie,,,,,,,4.0,,,,
539,Jayden Bogle,,0.0943,,,0.1655,,17.0,,,32.0,
540,Andi Zeqiri,,-0.005,,,,,7.0,,,,
541,Emile Smith Rowe,,0.1275,0.0835,-0.01,0.08,,13.0,40.0,4.0,15.0,
542,Rhys Williams,,,,,,,7.0,,,,
543,Daniel Amartey,,0.01,0.16,0.055,,,3.0,2.0,6.0,,
544,Pablo Marí,,,,,,,2.0,1.0,,,
545,Vitinha,,0.11,,,,,8.0,,,,
546,Eric Bailly,,,,,,,2.0,,,,
547,Antwoine Hackford,,,,,,,1.0,,,,
548,Rekeem Harper,,0.37,,,,,1.0,,,,
549,Joël Veltman,,0.19,-0.025,-0.008,0.2267,,14.0,12.0,15.0,5.0,
550,Kenny Tete,,-0.01,,0.146,-0.1,,7.0,,13.0,4.0,
551,Kamil Grosicki,,,,,,,3.0,,,,
552,Kieran Gibbs,,,,,,,1.0,,,,
553,Dan Nlundulu,,,,,,,1.0,,,,
554,Ibrahima Diallo,,0.02,0.025,,,,7.0,8.0,6.0,,
555,Kean Bryan,,0.27,,,,,3.0,,,,
556,Willian José,,-0.0171,,,,,19.0,,,,
557,Mbaye Diagne,,0.1678,,,,,25.0,,,,
558,Martin Ødegaard,,0.1467,0.1019,0.1377,0.1152,,15.0,53.0,93.0,75.0,
559,Josh Maja,,0.1086,,,,,20.0,,,,
560,Okay Yokuşlu,,,,,,,12.0,,,,
561,Ki-Jana Hoever,,,,,,,1.0,1.0,,,
562,Jean-Philippe Mateta,,0.135,0.0456,0.14,0.1896,,4.0,37.0,27.0,44.0,
563,Nathaniel Phillips,,-0.025,,,,,15.0,,1.0,,
564,Morgan Sanson,,,,,,,2.0,1.0,,,
565,Diego Llorente,,0.01,0.1133,,,,8.0,10.0,6.0,,
566,Mohammed Salisu,,-0.08,0.0644,-0.0125,,,4.0,24.0,19.0,,
567,Jakub Moder,,-0.02,0.14,,0.31,,13.0,28.0,,11.0,
568,Sidnei Tavares,,0.09,,,,,1.0,,,,
569,Josh Onomah,,0.02,,,,,6.0,,,,
570,Ozan Kabak,,,0.035,,,,1.0,4.0,,,
571,Joe Rodon,,,,,,,1.0,,,,
572,José Izquierdo,,0.29,,,,,1.0,,,,
573,Daniel Jebbison,,0.115,,,,,4.0,,,,
574,Fabio Carvalho,,0.106,,0.0625,,,9.0,,11.0,,
575,Alisson,,0.44,,,,,1.0,,,,
576,Carney Chukwuemeka,,,-0.01,-0.02,0.06,,1.0,4.0,5.0,3.0,
577,Gaetano Berardi,,,,,,,1.0,,,,
578,Anthony Elanga,,0.29,0.11,0.1275,0.1114,,2.0,21.0,10.0,54.0,
579,Amad Diallo,,0.16,,,0.005,,1.0,,,10.0,
580,Frank Onyeka,,,0.124,0.05,0.0756,,,16.0,9.0,22.0,
581,Bryan Mbeumo,,,0.1463,0.1397,0.0969,,,76.0,70.0,50.0,
582,Sergi Canós,,,0.1158,,,,,33.0,1.0,,
583,Folarin Balogun,,,,,,,,3.0,,,
